2021-12-11 16:38:39,516:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-11 16:38:39,580:DEBUG: Creating converter from 7 to 5
2021-12-11 16:38:39,581:DEBUG: Creating converter from 5 to 7
2021-12-11 16:38:39,581:DEBUG: Creating converter from 7 to 5
2021-12-11 16:38:39,581:DEBUG: Creating converter from 5 to 7
2021-12-11 16:39:49,065:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-11 16:39:49,125:DEBUG: Creating converter from 7 to 5
2021-12-11 16:39:49,126:DEBUG: Creating converter from 5 to 7
2021-12-11 16:39:49,126:DEBUG: Creating converter from 7 to 5
2021-12-11 16:39:49,127:DEBUG: Creating converter from 5 to 7
2021-12-11 16:40:27,589:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-11 16:40:27,649:DEBUG: Creating converter from 7 to 5
2021-12-11 16:40:27,650:DEBUG: Creating converter from 5 to 7
2021-12-11 16:40:27,651:DEBUG: Creating converter from 7 to 5
2021-12-11 16:40:27,651:DEBUG: Creating converter from 5 to 7
2021-12-11 16:41:23,133:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-11 16:41:23,193:DEBUG: Creating converter from 7 to 5
2021-12-11 16:41:23,194:DEBUG: Creating converter from 5 to 7
2021-12-11 16:41:23,194:DEBUG: Creating converter from 7 to 5
2021-12-11 16:41:23,194:DEBUG: Creating converter from 5 to 7
2021-12-11 16:41:25,531:INFO: Evaluating...
2021-12-11 16:42:28,896:INFO: Average reward: -21.00 +/- 0.00
2021-12-11 18:40:04,287:INFO: Evaluating...
2021-12-11 18:41:49,861:INFO: Average reward: -19.04 +/- 0.17
2021-12-11 18:41:49,861:INFO: Recording...
2021-12-11 21:05:31,469:INFO: Evaluating...
2021-12-11 21:07:47,564:INFO: Average reward: -17.38 +/- 0.23
2021-12-11 21:07:47,565:INFO: Recording...
2021-12-11 23:28:42,863:INFO: Evaluating...
2021-12-11 23:30:51,951:INFO: Average reward: -17.00 +/- 0.26
2021-12-11 23:30:51,951:INFO: Recording...
2021-12-12 01:50:55,794:INFO: Evaluating...
2021-12-12 01:53:03,385:INFO: Average reward: -16.56 +/- 0.34
2021-12-12 01:53:03,385:INFO: Recording...
2021-12-12 04:13:08,115:INFO: Evaluating...
2021-12-12 04:15:40,977:INFO: Average reward: -15.42 +/- 0.35
2021-12-12 04:15:40,978:INFO: Recording...
2021-12-12 06:35:55,610:INFO: Evaluating...
2021-12-12 06:38:19,820:INFO: Average reward: -15.68 +/- 0.35
2021-12-12 06:38:19,821:INFO: Recording...
2021-12-12 08:58:34,089:INFO: Evaluating...
2021-12-12 09:01:01,606:INFO: Average reward: -15.44 +/- 0.35
2021-12-12 09:01:01,607:INFO: Recording...
2021-12-12 11:20:18,230:INFO: - Training done.
2021-12-12 11:20:19,319:INFO: Evaluating...
2021-12-12 11:23:13,185:INFO: Average reward: -14.22 +/- 0.50
2021-12-12 11:23:13,192:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2021-12-12 11:23:13,193:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,325:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHatran-Regular.ttf', name='Noto Sans Hatran', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,325:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypo.ttf', name='Tlwg Typo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,325:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHebrew-Bold.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,325:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujaratiUI-Regular.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,325:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_SansSerif-Bold.otf', name='MathJax_SansSerif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,325:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansAvestan-Regular.ttf', name='Noto Sans Avestan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,325:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArmenian-Bold.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,325:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansYi-Regular.ttf', name='Noto Sans Yi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,325:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-orya-extra/utkal.ttf', name='ori1Uni', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-12 11:23:13,325:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDisplay-Regular.ttf', name='Noto Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,325:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansNKo-Regular.ttf', name='Noto Sans NKo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,325:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Fraktur-Regular.otf', name='MathJax_Fraktur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,325:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerif-BoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2021-12-12 11:23:13,325:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,325:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGlagolitic-Regular.ttf', name='Noto Sans Glagolitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalam-Regular.ttf', name='Noto Sans Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Norasi-Italic.ttf', name='Norasi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArabic-Bold.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmerUI-Regular.ttf', name='Noto Sans Khmer UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Meera-Regular.ttf', name='Meera', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOldHungarian-Regular.ttf', name='Noto Sans Old Hungarian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMono-Bold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-beng-extra/LikhanNormal.ttf', name='Likhan', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansAnatolianHieroglyphs-Regular.ttf', name='Noto Sans Anatolian Hieroglyphs', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Bold.otf', name='C059', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Rasa-Light.ttf', name='Rasa', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalamUI-Regular.ttf', name='Noto Sans Malayalam UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Norasi-Oblique.ttf', name='Norasi', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/malayalam/Gayathri-Bold.otf', name='Gayathri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOldSouthArabian-Regular.ttf', name='Noto Sans Old South Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhudawadi-Regular.ttf', name='Noto Sans Khudawadi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTamil-Bold.ttf', name='Noto Sans Tamil', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTamilSupplement-Regular.ttf', name='Noto Sans Tamil Supplement', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,326:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGurmukhiUI-Bold.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKharoshthi-Regular.ttf', name='Noto Sans Kharoshthi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTelugu-Bold.ttf', name='Noto Sans Telugu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Size4-Regular.otf', name='MathJax_Size4', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBassaVah-Regular.ttf', name='Noto Sans Bassa Vah', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstQurn.ttf', name='KacstQurn', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Math-Regular.otf', name='MathJax_Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSans-Bold.ttf', name='Noto Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Italic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansPhagsPa-Regular.ttf', name='Noto Sans PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/openoffice/opens___.ttf', name='OpenSymbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-BoldItalic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari-Italic.ttf', name='Kinnari', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgMono-BoldOblique.ttf', name='Tlwg Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifGeorgian-Bold.ttf', name='Noto Serif Georgian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSerifCJK-Bold.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-tamil-classical/Lohit-Tamil-Classical.ttf', name='Lohit Tamil Classical', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-gujr-extra/padmaa-Bold.1.1.ttf', name='padmaa-Bold.1.1', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Size3-Regular.otf', name='MathJax_Size3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMayanNumerals-Regular.ttf', name='Noto Sans Mayan Numerals', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-malayalam/Lohit-Malayalam.ttf', name='Lohit Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Norasi.ttf', name='Norasi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,327:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSiddham-Regular.ttf', name='Noto Sans Siddham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,328:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Umpush.ttf', name='Umpush', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,328:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist-Bold.ttf', name='Tlwg Typist', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,328:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifHebrew-Regular.ttf', name='Noto Serif Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,328:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujarati-Bold.ttf', name='Noto Sans Gujarati', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,328:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2021-12-12 17:06:51,114:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-12 17:06:51,266:DEBUG: Creating converter from 7 to 5
2021-12-12 17:06:51,266:DEBUG: Creating converter from 5 to 7
2021-12-12 17:06:51,266:DEBUG: Creating converter from 7 to 5
2021-12-12 17:06:51,266:DEBUG: Creating converter from 5 to 7
2021-12-12 17:06:54,413:INFO: Evaluating...
2021-12-12 17:08:05,110:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-12 17:08:05,172:DEBUG: Creating converter from 7 to 5
2021-12-12 17:08:05,173:DEBUG: Creating converter from 5 to 7
2021-12-12 17:08:05,173:DEBUG: Creating converter from 7 to 5
2021-12-12 17:08:05,174:DEBUG: Creating converter from 5 to 7
2021-12-12 17:11:01,403:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-12 17:11:01,464:DEBUG: Creating converter from 7 to 5
2021-12-12 17:11:01,465:DEBUG: Creating converter from 5 to 7
2021-12-12 17:11:01,466:DEBUG: Creating converter from 7 to 5
2021-12-12 17:11:01,466:DEBUG: Creating converter from 5 to 7
2021-12-12 17:11:26,753:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-12 17:11:26,814:DEBUG: Creating converter from 7 to 5
2021-12-12 17:11:26,814:DEBUG: Creating converter from 5 to 7
2021-12-12 17:11:26,815:DEBUG: Creating converter from 7 to 5
2021-12-12 17:11:26,816:DEBUG: Creating converter from 5 to 7
2021-12-12 17:15:10,946:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-12 17:15:11,007:DEBUG: Creating converter from 7 to 5
2021-12-12 17:15:11,008:DEBUG: Creating converter from 5 to 7
2021-12-12 17:15:11,008:DEBUG: Creating converter from 7 to 5
2021-12-12 17:15:11,009:DEBUG: Creating converter from 5 to 7
2021-12-12 17:25:29,706:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-12 17:25:29,767:DEBUG: Creating converter from 7 to 5
2021-12-12 17:25:29,767:DEBUG: Creating converter from 5 to 7
2021-12-12 17:25:29,768:DEBUG: Creating converter from 7 to 5
2021-12-12 17:25:29,769:DEBUG: Creating converter from 5 to 7
2021-12-12 17:30:21,973:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-12 17:30:22,033:DEBUG: Creating converter from 7 to 5
2021-12-12 17:30:22,034:DEBUG: Creating converter from 5 to 7
2021-12-12 17:30:22,035:DEBUG: Creating converter from 7 to 5
2021-12-12 17:30:22,035:DEBUG: Creating converter from 5 to 7
2021-12-12 17:31:42,579:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-12 17:31:42,640:DEBUG: Creating converter from 7 to 5
2021-12-12 17:31:42,641:DEBUG: Creating converter from 5 to 7
2021-12-12 17:31:42,641:DEBUG: Creating converter from 7 to 5
2021-12-12 17:31:42,642:DEBUG: Creating converter from 5 to 7
2021-12-12 17:59:34,540:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-12 17:59:34,601:DEBUG: Creating converter from 7 to 5
2021-12-12 17:59:34,602:DEBUG: Creating converter from 5 to 7
2021-12-12 17:59:34,602:DEBUG: Creating converter from 7 to 5
2021-12-12 17:59:34,602:DEBUG: Creating converter from 5 to 7
2021-12-12 18:01:23,115:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-12 18:01:23,177:DEBUG: Creating converter from 7 to 5
2021-12-12 18:01:23,178:DEBUG: Creating converter from 5 to 7
2021-12-12 18:01:23,178:DEBUG: Creating converter from 7 to 5
2021-12-12 18:01:23,178:DEBUG: Creating converter from 5 to 7
2021-12-12 18:02:08,181:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-12 18:02:08,244:DEBUG: Creating converter from 7 to 5
2021-12-12 18:02:08,245:DEBUG: Creating converter from 5 to 7
2021-12-12 18:02:08,246:DEBUG: Creating converter from 7 to 5
2021-12-12 18:02:08,246:DEBUG: Creating converter from 5 to 7
2021-12-12 18:02:09,800:INFO: Evaluating...
2021-12-12 18:02:34,372:INFO: Average reward: -20.90 +/- 0.04
2021-12-12 18:14:23,556:INFO: Evaluating...
2021-12-12 18:15:14,364:INFO: Average reward: -15.86 +/- 0.34
2021-12-12 18:15:14,365:INFO: Recording...
2021-12-12 18:28:29,358:INFO: Evaluating...
2021-12-12 18:29:31,353:INFO: Average reward: -15.24 +/- 0.39
2021-12-12 18:29:31,354:INFO: Recording...
2021-12-12 18:43:04,661:INFO: Evaluating...
2021-12-12 18:44:25,741:INFO: Average reward: -12.64 +/- 0.39
2021-12-12 18:44:25,742:INFO: Recording...
2021-12-12 18:57:45,739:INFO: Evaluating...
2021-12-12 18:59:19,797:INFO: Average reward: -10.22 +/- 0.51
2021-12-12 18:59:19,806:INFO: Recording...
2021-12-12 19:12:27,736:INFO: Evaluating...
2021-12-12 19:14:18,229:INFO: Average reward: -8.30 +/- 0.73
2021-12-12 19:14:18,230:INFO: Recording...
2021-12-12 19:27:32,213:INFO: Evaluating...
2021-12-12 19:29:19,801:INFO: Average reward: -5.88 +/- 0.63
2021-12-12 19:29:19,802:INFO: Recording...
2021-12-12 19:42:01,866:INFO: Evaluating...
2021-12-12 19:44:00,332:INFO: Average reward: -2.48 +/- 0.79
2021-12-12 19:44:00,336:INFO: Recording...
2021-12-12 19:56:17,708:INFO: - Training done.
2021-12-12 19:56:17,733:INFO: Evaluating...
2021-12-12 19:58:09,236:INFO: Average reward: -3.50 +/- 0.94
2021-12-12 19:58:09,240:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2021-12-12 19:58:09,240:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 19:58:09,240:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 19:58:09,240:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2021-12-12 19:58:09,240:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 19:58:09,240:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2021-12-12 19:58:09,241:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 19:58:09,241:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 19:58:09,241:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 19:58:09,241:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
